customer_id,account_id,rep_id,product,arr,contract_start,contract_end,renewal_flag,nrr_band
1,1,,Core,38500.0,2022-10-12,2024-10-11,0,90-100%
2,8,6.0,Pro,21800.0,2021-01-15,2022-01-15,0,100-110%
3,9,2.0,Pro,1126400.0,2023-08-02,2025-08-01,1,100-110%
4,11,5.0,Pro,1348600.0,2022-05-12,2024-05-11,0,100-110%
5,14,6.0,Enterprise Suite,50500.0,2022-10-05,2023-10-05,0,<90%
6,15,1.0,Pro,226500.0,2022-05-16,2024-05-15,0,100-110%
7,17,1.0,Pro,688700.0,2023-02-24,2024-02-24,0,<90%
8,21,6.0,Enterprise Suite,44300.0,2022-11-25,2023-11-25,0,>110%
9,24,1.0,Pro,144400.0,2023-12-16,2025-12-15,1,100-110%
10,25,5.0,Pro,80800.0,2023-10-15,2024-10-14,0,100-110%
11,30,,Core,24600.0,2022-04-24,2023-04-24,0,90-100%
12,35,4.0,Core,7800.0,2022-12-02,2023-12-02,0,90-100%
13,36,5.0,Core,230400.0,2022-09-23,2023-09-23,0,100-110%
14,37,6.0,Pro,201100.0,2021-11-18,2022-11-18,0,100-110%
15,39,5.0,Enterprise Suite,106100.0,2023-01-02,2025-01-01,0,100-110%
16,43,6.0,Enterprise Suite,149900.0,2022-06-02,2024-06-01,0,100-110%
17,47,2.0,Enterprise Suite,173500.0,2022-02-11,2024-02-11,0,>110%
18,49,4.0,Pro,611700.0,2022-03-18,2023-03-18,0,90-100%
19,50,2.0,Enterprise Suite,242500.0,2022-08-21,2023-08-21,0,<90%
20,52,2.0,Pro,32600.0,2023-03-14,2025-03-13,1,90-100%
21,55,5.0,Core,398100.0,2022-09-22,2024-09-21,0,90-100%
22,62,,Pro,115400.0,2023-09-14,2025-09-13,1,90-100%
23,64,3.0,Pro,45100.0,2021-01-19,2023-01-19,0,100-110%
24,67,5.0,Core,47300.0,2022-02-13,2024-02-13,0,>110%
25,72,1.0,Pro,10100.0,2021-12-04,2023-12-04,0,<90%
26,78,1.0,Core,44500.0,2021-03-05,2022-03-05,0,<90%
27,80,5.0,Pro,1066600.0,2023-05-18,2025-05-17,1,90-100%
28,81,1.0,Pro,46800.0,2023-02-17,2025-02-16,0,>110%
29,83,4.0,Pro,32000.0,2022-06-29,2023-06-29,0,100-110%
30,88,1.0,Core,850300.0,2021-08-17,2022-08-17,0,>110%
31,97,4.0,Core,246400.0,2023-09-05,2024-09-04,0,>110%
32,99,5.0,Core,16500.0,2021-11-05,2023-11-05,0,<90%
33,105,4.0,Pro,65000.0,2023-08-07,2024-08-06,0,90-100%
